"name","email","address","state","zip","phone","type","card"
"Μαρία","[email]","Κασομούλη","Athens","11745","+302109025525","Visa","1234123412341234"
"Μαρία",,,"Bulgaria","12345",,"Visa","1234123412341234"
"Μαρία",,,"Austria","12345",,"Visa","1234123412341234"
"Μαρία",,,"Select a state","12345",,"Visa","1234123412341234"
"Μαρία",,,"Bulgaria","12345",,"American Express","1234123412341234"
"Μαρία",,,"Select a state","12345",,"American Express","1234123412341234"
"Μαρία",,,"Select a state","12345",,"American Express","1234123412341234"
"Μαρία",,,"Switzerland","12345",,"American Express","1234123412341234"
"Μαρία",,,"Cyprus","12345",,"American Express","1234123412341234"
"Μαρία",,,"Select a state","12345",,"American Express","1234123412341234"
"Μαρία",,,"Czechia","12345",,"American Express","1234123412341234"
"Έλενα",,,"Belgium","12345",,"American Express","1234123412341234"
"Maria","[email]","kasomouli","Greece","11745","+302109025523","Visa","1234123412341234"
"elena","[email]","Anodou","Hungary","11111","+302109025525","American Express","1234123412341234"
"aggelos","[email]","Anodou","Select a state","11111","+302109025525","American Express","1234123412341234"
"aggelos","[email]","Anodou","Select a state","11111","+302109025525","American Express","1234123412341234"
"aggelos","[email]","Anodou","Select a state","11111","+302109025525","American Express","1234123412341234"
"Mariwwwwwwwa","[email]","kaa","Ireland","11111","+302109025525","American Express","1234123412341234"
"Maria","[email]","Kasomouli","Greece","11111","+302109025525","Visa","1234123412341234"
"Mariwwwwwwwa","[email]","Kasomouli","Austria","11111","+302109025525","Visa","1234123412341234"
"Giannhs","[email]","Gian","Ireland","11111","+302109025525","American Express","1234123412341234"
"test","[email]","sjjs","Greece","11111","+302109025525","Visa","1234123412341234"
"test","[email]","sjjs","Greece","11111","+302109025525","Visa","1234123412341234"
"test2","[email]","test2","Hungary","11111","+302109025525","MasterCard","1234123412341234"
"test3","[email]","test3","Croatia","11111","+302109025525","Visa","1234123412341234"
"test4","[email]","test4","Ireland","11111","+302109025525","Visa","1234123412341234"
"test5","[email]","sbss","Croatia","11111","+302109025525","Visa","1234123412341234"
"ddd","ssd","   ","Hungary","11111","+302109025525","American Express","1234123412341234"
"test","[email]","sjjs","Select a state","11111","+302109025525","Select a type","1234123412341234"
"test000","[email]","test","Liechtenstein","11111","+302109025523","American Express","1234123412341234"
"dfdffd","fdfdfdf","fdfdfd","Liechtenstein","11111","+302109025525","Visa","1234123412341234"
"dffd","fffd","ddfd","Not Selected","11111","+302109025525","American Express","1234123412341234"
"test000","[email]","test","Liechtenstein","11111","+302109025523","American Express","1234123412341234"
"fggg","[email]","fffd","Belgium","11111","+302109025525","Visa","1234123412341234"
"Μαρία","[email]","Κασομούλη","France","11111","+302109025525","American Express","1234123412341234"
"δκκ","[email]","kkdd","Finland","11111","+302109025525","Visa","1234123412341234"
"dfdfdfd","[email]","fddfdf","France","12345","+302109025525","Visa","1234123412341234"
,"[email]",,"Not Selected","11111","+302109025525","Not Selected","1234123412341234"
,"[email]",,"Not Selected","11111","+302109025525","Not Selected","1234123412341234"
"Μαρία Αμοργιανού","[email]","Κασομούλη","Greece","11111","+302109025525","American Express","1234123412341234"
"Μαρία","[email]","Μήτρου","Austria","11111","+302109025525","Visa","1234123412341234"
